id,created_at,name,price
078c681d-ec91-4e46-9ef5-6e97877e3029,2016-07-02T09:10:56.701-04:00,Nutrition Equipment,141.95
7a0dd998-1503-4069-865e-ce43b51ef423,2012-06-09T12:34:50.506-04:00,Bedding Supplies,189
034634a0-4abe-4218-ab01-467187c067ea,2010-06-11T05:11:40.271-04:00,Phone Attachment,73
03a3c8c3-8c61-45b3-9456-e27deb9c079f,2019-08-29T20:57:35.789-04:00,Vitamin Gear,193
070b78c2-6bb6-4574-9b37-b21390968b66,2016-05-05T17:33:50.798-04:00,Phone Gear,139
dcc6ca88-ac63-4b0c-857a-5b3821cc5415,2013-05-13T02:59:07.859-04:00,Camera Apparatus,16
00e191be-ef02-4dfd-912d-97d168051383,2019-08-01T12:16:37.813-04:00,Music Gear,49
81597ddc-4293-4603-9b25-9769a08362de,2017-05-08T12:38:41.412-04:00,Movie Thingamajig,15
f18764c8-c3ba-4158-97e9-26e8b334cde5,2019-01-21T23:49:25.736-03:00,Dog Implement,138.95
3582c9c9-621f-47af-96cb-64966563870d,2016-02-22T23:15:01.363-04:00,Furniture Implement,30.95
86787c0c-64c0-4d86-a63c-5e14b9e898e6,2020-07-17T09:37:29.647-04:00,Gardening Doodad,171.99
22981229-1df4-4029-9c94-b23660b0b44a,2021-12-02T18:48:10.078-04:00,Cooking Gear,145.99
290c0f43-9ef8-43e7-9c6c-58b43ed5239f,2011-10-30T07:46:23.354-03:00,Kitchen Tool,149.99
73ddc8e5-197b-44f4-a9e9-b69531e2558f,2013-12-25T18:04:17.819-03:00,Storage Paraphernalia,77
943cb56e-f7aa-408d-81a9-0f5f2e0eaf4c,2018-02-04T20:28:52.280-03:00,Makeup Device,20.95
ce5ead40-d0ad-4d4e-8f11-13a42516d77a,2022-11-21T02:47:18.680-04:00,Camping Device,190
331ef989-1782-4cbc-9c7d-2ddb6246a85a,2021-03-12T16:03:52.968-04:00,Bath Doodad,171
2b022c16-a929-45e4-b1d0-4b6208291813,2012-03-01T23:23:45.849-04:00,Mens Equipment,193.99
cca384c4-6a96-4f54-9568-ad7d0de2c704,2019-10-19T04:37:08.351-04:00,Furniture Gadget,28.99
4271afc1-1dd0-4e15-94a6-2a66153491b2,2019-11-01T20:57:52.979-04:00,Skin Care Equipment,122.95
72a4d499-18c8-41fa-a221-b69c41d18169,2022-12-26T02:58:46.729-04:00,Fitness Thingamajig,17.95
c95d386f-7f33-4478-9402-f69fc70ead3e,2014-09-09T12:03:48.438-04:00,Swimming Contraption,160.95
aacf143c-cf96-4ee3-b3f1-4fee70ee7383,2015-10-15T10:33:19.408-04:00,Skin Care Mechanism,199
25b5ff1e-a525-4aad-8851-cc8c26ccd8c9,2020-03-03T03:58:29.826-04:00,Storage Gear,122.95
77a3f4c0-b496-45aa-a2f9-f88b74865886,2017-08-31T00:19:50.245-04:00,Vitamin Equipment,38.99
7526de3a-3077-4b38-872c-995635f380b2,2015-11-04T05:19:21.414-03:00,Camera Attachment,153
561382ef-49f1-4016-8bb1-7835bc50a2c8,2013-05-16T06:22:30.532-04:00,Cleaning Machine,141.95
1161bc89-3ee3-4751-983e-4d2132d4031e,2016-05-10T12:11:18.789-04:00,Engine Component,47.95
85f3eab3-a44b-4ae8-84c8-f0e68c339410,2014-03-25T15:17:01.114-04:00,Toy Machine,51.95
52456e22-1e9f-46e2-8daa-8b7913e77646,2018-05-02T12:47:23.586-04:00,Jewelry Attachment,20.99
956962fc-7b18-42b5-b5c9-b27e5e8185f3,2014-04-14T08:26:05.484-04:00,Car Tool,15.95
0b9a58d7-7fd2-4cf3-baf0-b756a3394221,2012-02-25T08:01:23.036-03:00,Hair Care Tool,50.99
26ed727b-01ae-4607-8671-14e037c0363d,2012-06-29T11:35:48.555-04:00,Game Kit,128.95
d89c8e6a-c556-44c7-a6ca-5ec250bb7e7d,2011-09-03T18:15:25.846-04:00,First Aid Whatchamacallit,54
443982b5-13e5-46c9-a39a-bf0e3f4413c6,2022-05-08T14:08:52.894-04:00,Bedding Rig,27.95
f80d8628-9841-4549-9e00-333905a61146,2017-02-23T22:45:06.970-04:00,Party Paraphernalia,40
4e17ca46-1e5e-430f-b8a8-32a580ce4549,2016-10-01T19:06:38.565-04:00,Home Improvement Accessory,53.99
ac388c78-cc67-45ee-b9f4-1461b1913ab5,2020-07-26T03:30:20.712-04:00,Swimming Equipment,192.99
fc4a996e-832a-463e-99db-2603920d3458,2018-01-22T22:39:17.686-03:00,Fitness Apparatus,193.95
71e78e56-1eaa-4a7c-a405-fd4e56e935f5,2017-11-21T14:38:26.184-03:00,Book Gadget,131.99
8ab4fa0f-a26e-4c1d-93f7-191e134a1c8b,2010-09-16T17:34:42.430-04:00,Outdoors Paraphernalia,145.99
3627fad1-d187-4cdc-ab13-ecdd5c021673,2018-10-27T01:33:08.671-04:00,Skin Care Gear,34
3b00e39c-3843-4746-a023-370f99823b55,2015-01-01T01:58:46.672-03:00,Engine Item,105.99
23dcc227-9b03-4483-98e0-572bdaec0200,2015-08-04T15:14:18.026-04:00,Kitchen Supplies,45.99
f41773ca-4462-4159-a9c9-bfcdee3ebe9c,2021-06-16T04:52:34.401-04:00,Furniture Gizmo,87.99
4c196a20-b9e2-445d-85a3-17a54f934b7f,2017-09-23T09:27:40.721-04:00,Truck Component,110.99
217e3fff-d5ce-497d-bad3-a38508986ac2,2018-07-02T15:52:22.469-04:00,Music Whatchamacallit,148
156b58c1-9c9a-411f-a603-f0c91237fa0c,2013-10-21T07:18:09.503-03:00,Tire Thingamajig,74.95
8247fec3-c319-4e61-bb50-55a370800b06,2020-07-10T23:39:57.369-04:00,Makeup Component,144.95
fed08fd4-24c6-4d7b-a9e7-1338a20b91ec,2016-09-14T08:39:21.987-04:00,Book Component,156
1bded2c5-9480-4e00-bec2-777c65c4912b,2015-03-21T22:24:07.858-04:00,Gardening Gizmo,130.99
4c291707-0285-418c-85d6-db58289c4bef,2019-10-06T03:20:45.054-04:00,Baby Supplies,32.99
50e03f30-1fd9-465a-bfe6-c456736d8e12,2016-07-21T00:36:01.261-04:00,Game Thingamajig,184.95
b2620003-cf5e-429a-a862-6cd82f4b0f64,2021-07-29T07:57:59.738-04:00,Cooking Doodad,25
86479fee-d810-4b92-a389-decef4cf9f1f,2021-12-11T06:57:21.268-04:00,Cat Instrument,77.95
899f6d26-4914-455a-b332-752ce2af2f41,2010-08-14T21:26:31.739-04:00,Aquarium Whatchamacallit,45.95
1d3f8b21-408d-431e-b087-c1f52f56026a,2020-08-29T06:14:53.740-04:00,Storage Attachment,132
6f079cef-2685-45d3-b6c5-589e0a720b03,2021-01-21T11:18:30.226-04:00,Party Widget,77.99
3dceb637-970e-4d44-8245-06d1653932ad,2015-08-05T11:12:54.202-04:00,Cooking Kit,139
914463aa-1b55-4eb7-8644-63cb69f7a394,2019-08-03T00:30:09.385-04:00,Jewelry Equipment,39.99
a0f092c5-8038-484e-9289-5ba4237aaf81,2010-09-30T22:10:10.811-04:00,Bedding Widget,41.99
6780308f-4448-462e-ac67-221007e5a004,2015-07-20T05:26:40.377-04:00,Mens Item,106.99
29cfb30e-d3c8-4d99-82da-897ad37e472a,2014-08-15T18:59:08.892-04:00,Party Gizmo,104
b0ae28f9-02aa-47e0-bae0-b64e5a213d4b,2020-04-18T18:02:59.011-04:00,Hair Care Machine,196
a7be8b35-a949-4a16-99d1-c7ed5c543e2b,2013-10-13T05:12:09.678-04:00,Toy Apparatus,182.99
d03eab5f-07c0-4a2c-bd44-e2b23e21a18a,2012-07-31T17:50:42.156-04:00,Dining Paraphernalia,145.99
25b73895-7cdb-4d7b-86de-a331b1280168,2018-07-23T02:34:56.079-04:00,Book Doodad,39.99
5c73493c-5306-4b68-a28c-00127246a7dd,2017-10-27T22:31:24.325-03:00,Furniture Item,53
c17883da-8636-4c65-98d2-8a77c8e612f4,2014-06-02T03:30:41.570-04:00,Book Apparatus,163.99
559fab1f-0713-4fde-bfed-c797e0e2f309,2016-02-25T21:31:44.744-04:00,Personal Mechanism,146
6cfd295c-a18f-4e65-a969-79f3ce1f7cb6,2018-09-15T03:02:14.424-04:00,Dining Component,192
d2d24638-481b-473c-aee5-e21702981e2b,2017-06-29T06:22:28.176-04:00,Technology Item,34
7920f132-f87d-4541-ba11-284ee34a1bee,2019-01-25T08:50:31.707-03:00,Dining Gizmo,124.95
068332ac-5729-440e-a1bc-48a9cb2825fe,2018-12-27T15:03:40.009-03:00,Sports Apparatus,95.99
aad7a155-b4ab-4111-a1e9-30991aad392d,2014-11-30T15:17:29.091-03:00,Makeup Tool,20
64ec0ef3-d436-4c53-9b98-8ecf09d4ef03,2012-09-23T14:23:37.052-04:00,Womens Attachment,61.95
64590ff7-1b58-485a-b83c-c9eb648a4c69,2015-02-10T03:09:31.790-03:00,Cooking Kit,192
761f8ff1-6f6d-4451-9e70-056b359872ae,2012-02-22T01:30:48.503-03:00,Personal Gadget,176
3a9acb82-300c-41a5-a014-fa76f3e797aa,2015-02-12T20:54:42.864-03:00,Jewelry Widget,192.95
e202ff3a-0c44-49ad-8424-75f79b765f17,2010-01-05T13:27:41.830-03:00,Sports Supplies,110.99
9767120f-67ee-42a4-b531-c1e971a9f96f,2011-12-26T01:05:21.175-03:00,Biking Thingamajig,18
b3fc722b-9bfa-4ffe-819a-e9265e4b21ba,2012-02-12T03:19:30.138-03:00,Mens Attachment,144.95
00a72a67-d6ac-4462-b228-037d94e693f2,2017-04-25T19:40:32.089-04:00,Camping Supplies,68.99
b395b88e-2e0e-43a6-ac03-51078f43a5c5,2023-04-17T01:36:24.023-04:00,Medicine Whatchamacallit,112.99
05568226-417b-4eec-80ad-c61d618799d9,2014-08-28T05:58:52.918-04:00,Kitchen Accessory,40.99
e82765c8-01e0-4008-a119-e22d45118774,2021-06-02T06:04:09.406-04:00,Sports Attachment,183.95
6029c828-37af-4a63-949b-ad98f86d9ec6,2012-06-13T12:24:04.698-04:00,Aquarium Machine,51.99
5cd4c601-cf1d-4d10-a1d8-82c27df69ed8,2012-09-03T05:14:16.375-04:00,Computer Rig,80
ec003a70-aa90-4208-b49c-322e1758a4fa,2017-10-24T12:34:58.450-03:00,Tire Component,143.99
e9a57e93-f893-49ee-9b5c-d9eaecf73b44,2020-03-28T16:34:56.271-04:00,Book Instrument,139.95
0779861b-c73c-483f-a19e-6ab91982e8df,2020-10-01T19:23:10.544-04:00,Camping Instrument,10.95
c8d96795-5bd9-4b8b-bc79-bedede1e3480,2010-11-08T12:33:29.292-03:00,Engine Thingamajig,150
43cd79f7-a084-465b-a539-a8395ea4725b,2016-07-27T04:26:04.044-04:00,Storage Gadget,163
77a0ef7f-e74e-4e36-ba18-59ad2ab06672,2017-10-20T20:59:47.621-03:00,Cooking Machine,193.99
2bfd82aa-d3f2-4716-9644-3239cb167299,2013-10-06T18:15:18.961-04:00,Game Doodad,73
2028e81e-04fe-4a54-8526-9e24e2dc7e09,2010-06-19T15:57:40.069-04:00,Kitchen Instrument,135.99
725b3944-2a3b-46a0-a7cc-91c4c07b225a,2022-01-25T06:17:32.859-04:00,Vitamin Supplies,71.95
bf3953b7-3885-4a4e-b1dc-ecf80e14cc27,2020-12-11T19:55:25.401-04:00,Truck Equipment,177.95
8d6afbdd-0790-420c-b53e-595b00a0c6f0,2013-11-21T00:34:43.246-03:00,Movie Whatchamacallit,176.99
c11d7cf6-da3c-4be9-b4f6-28058f18351e,2019-09-28T13:35:55.919-04:00,Outdoors Component,187.99
83132612-d232-4551-b3e4-b319e72aa732,2022-09-11T04:35:57.352-04:00,Engine Device,93
d3002348-8ff3-4db6-98f4-c9bbbc8c7aa9,2010-08-24T06:44:10.727-04:00,Dog Instrument,59.95
cc34cb89-1440-4cf1-bfc2-0ab03849d3eb,2021-04-08T12:01:56.687-04:00,Vitamin Rig,122.95
1e56ac15-7f33-486b-b9c6-3a70869849f1,2010-01-18T03:32:00.445-03:00,Makeup Attachment,130.99
8b60938e-be1b-4030-b594-795b87d678e0,2012-05-20T21:34:59.120-04:00,Technology Attachment,83
3be9d6b6-52ef-428f-9e7e-dbd9857a26fa,2012-10-05T13:14:22.326-04:00,Computer Contraption,194.99
e466bece-9984-492a-b692-0efe25fb2caa,2015-05-19T08:05:42.977-04:00,Biking Equipment,35.99
9a82fd20-1776-474c-9fd9-8f99a6769109,2010-09-30T22:21:27.578-04:00,Dining Gadget,35.99
1248d706-30e3-4b7c-aafa-f4d76e80c99a,2011-04-04T09:01:13.008-04:00,Fitness Supplies,189.95
77d522e1-7842-41b9-995e-311f220db88b,2017-02-26T11:04:15.911-04:00,Outdoors Gizmo,42
c162a8cb-18fe-40ac-9686-b480b625878d,2012-01-30T14:07:27.223-03:00,Party Gadget,44
cb511441-95f3-4fc9-a540-6c0e8a8deb36,2013-02-27T18:57:49.563-04:00,Womens Widget,168.95
51a4887d-d1cf-4f9c-bc9e-81f23a0aadad,2017-06-08T08:17:30.045-04:00,Home Improvement Accessory,99
27ceea6e-dd73-4962-bad6-e633ef0af44e,2020-10-25T04:12:34.215-04:00,Movie Mechanism,87.95
b8a6bbc9-26b5-4955-a443-72316a84e61e,2016-04-29T03:17:09.796-04:00,Furniture Thingamajig,147.95
8f7da0f5-7e13-45f2-94ff-ae4b0d4ab20e,2018-08-15T02:42:57.337-04:00,Camping Thingamajig,155.95
d72d2e9f-525a-4c46-a077-2abcb718a9b0,2021-02-19T14:50:05.764-04:00,Biking Paraphernalia,109
d1ab596d-0dbf-4285-87a5-0db7ab4d77f0,2021-05-02T01:01:24.274-04:00,Computer Gizmo,34.99
1e7b63f5-fcad-4ea9-8abf-be9f7084cde6,2017-06-21T15:39:42.520-04:00,Party Instrument,147
0a5a9120-856e-42c6-b93e-634a55873996,2022-01-29T20:24:30.953-04:00,Book Paraphernalia,19.99
7c02a54e-31f9-4e10-a9a7-39838a025f01,2013-03-20T23:36:17.819-04:00,Baby Attachment,19
31fa836a-a946-4a45-828e-834c2ddad636,2017-10-22T08:55:02.577-03:00,Swimming Gadget,26.99
94499aed-9b0a-445b-ab18-e7a4e5286775,2012-07-28T06:57:08.256-04:00,Mens Rig,34.95
98590a65-0fab-41cb-81ed-7ab2f00f6828,2013-10-05T07:38:59.814-04:00,Phone Whatchamacallit,102
c0ac58e4-45ca-4751-8325-d01a29533535,2012-01-12T09:23:14.182-03:00,Cleaning Component,158.99
3cf95bcc-f834-4d17-b16d-4422efac9dba,2021-12-28T16:51:19.142-04:00,Party Kit,58.95
bdea9924-acf0-4666-a1e7-81bb1c2fb6d4,2010-08-02T01:42:59.035-04:00,Fitness Whatchamacallit,75.99
05369da4-cf94-4c8d-b6d9-895e67c157a8,2017-03-09T20:59:12.234-04:00,Makeup Tool,95.99
ae78e88f-67f3-45ef-b79b-348d7b1cb639,2013-09-07T04:37:20.945-04:00,Camping Gear,28
a4a31307-626c-40af-9589-e1fc590b659f,2011-09-30T11:27:03.111-04:00,Swimming Supplies,142.95
7c4221fc-cc9c-4bd4-bed8-29387bb1aeff,2017-11-20T00:28:27.761-03:00,Gardening Gizmo,54.95
d0632ed5-d017-4fcf-9501-ed55170b345c,2014-04-03T07:28:51.824-04:00,Home Improvement Contraption,140
bde0c34a-37b4-4be9-ae7d-ce3f829a0d3e,2011-12-23T12:59:46.397-03:00,Outdoors Gadget,83
cac5b1f3-f935-4da0-9b19-248e83c1b9a6,2021-03-19T14:31:09.383-04:00,Party Attachment,105
d219551f-0fd2-44ff-a285-854db26a379e,2017-05-08T03:44:15.971-04:00,Sports Thingamajig,170.95
199c332a-363e-490a-ba23-9c50c10588b6,2013-06-14T19:15:12.662-04:00,Bedding Instrument,112.99
7a536149-6038-4a0a-9abc-95fe6e72a333,2021-07-26T11:20:53.145-04:00,Music Device,43
00108ed7-97f5-436e-95c1-db1f0885109f,2017-06-11T06:25:08.737-04:00,Outdoors Apparatus,32.99
8d984aad-2e2b-48b8-8aaa-2641c1305a34,2015-07-02T10:28:12.637-04:00,Bedding Gear,112.99
3554c358-4955-4905-b9aa-93b21f030fd2,2012-02-05T21:54:00.823-03:00,Outdoors Tool,133
77e9aca3-1877-49b5-a808-0fcc4fd1c88a,2020-11-16T14:15:37.636-04:00,Gardening Thingamajig,107
c0d4076e-828f-4cbe-b8e6-f1931b8d55a1,2015-02-20T15:51:58.010-03:00,Camping Device,44.95
e2fe2dfa-3ddf-4450-9977-137ba98e48c7,2018-01-14T08:30:40.721-03:00,Truck Instrument,34.99
eaae334d-ca9f-4d1e-8011-10d6f41c653d,2019-01-05T04:04:04.714-03:00,Beach Equipment,24.95
e07d96f9-bd92-4245-9253-f8eaf716fefa,2017-02-04T15:04:49.712-03:00,Gardening Contraption,56
b9182ca0-e3be-40dd-b76b-c0bd21daec19,2021-07-31T10:11:33.951-04:00,Womens Doodad,32.95
22dfe8fa-4805-498d-80a3-43dea39f72cb,2021-12-06T10:58:26.692-04:00,Truck Mechanism,140.99
3fd9190e-dc72-4738-9dcc-e07ac65292d0,2012-10-07T05:01:32.172-04:00,Engine Item,85
edd53446-0327-4116-9746-c8371db7fb1a,2011-09-30T20:24:35.909-04:00,Truck Device,121.99
7686e692-3855-448b-9ba6-70a98a245566,2013-04-27T15:54:03.044-04:00,Skin Care Gizmo,48.95
dae48b9f-e78a-4e9b-929e-a2b57004c090,2020-11-20T19:02:34.545-04:00,Dog Instrument,122.95
291a5f67-d1dc-45ee-8fcb-f7f1c0c792c9,2014-02-23T01:44:11.283-04:00,Technology Doodad,24.95
43871990-52e5-40e6-ba77-d4d173242ff1,2011-03-26T20:14:07.445-04:00,Book Apparatus,77.95
97f07f25-f5c5-407b-8eda-92971c5ec5d1,2011-01-31T17:21:32.864-03:00,Hair Care Doodad,194.95
952dafa8-c655-4d0a-8ed5-09a1f92ca73b,2019-11-26T07:59:16.351-04:00,Computer Gear,182.99
09a3cc17-2309-4827-8098-3853b09c9ac6,2023-04-07T17:04:44.214-04:00,Party Mechanism,43
b48486dc-7926-47c5-849f-361a6da67e7c,2015-05-16T21:26:26.506-04:00,Bedding Contraption,45.99
21bbea09-4586-4b0d-adb7-78b02a526d1e,2012-03-21T02:55:10.840-04:00,Furniture Thingamajig,115
6add24e8-b47b-4564-bc85-f0c3438497f5,2022-08-07T23:42:02.679-04:00,Dining Supplies,85.99
394dcee3-10ba-4d7f-99e6-6b541bcfa87f,2011-02-10T15:46:38.044-03:00,Furniture Doodad,42.99
3e8eb7c3-282f-454e-9d99-c629ee030dcf,2022-01-24T18:28:15.241-04:00,Truck Accessory,194.99
81992d8d-b9c3-4af9-b7e4-375457c1078d,2023-02-27T23:48:49.682-04:00,Cat Gadget,159.95
79c983cb-6d0e-48ba-93d5-28a3761c181d,2018-11-26T06:40:28.754-03:00,Kids Accessory,58
317d2343-55ca-43f1-824e-56316d250700,2015-12-02T01:10:23.171-03:00,Party Contraption,150.95
20b04121-3293-405c-a668-8fb09ba88a26,2014-03-21T04:19:23.164-04:00,Fitness Accessory,11.99
a8140bf8-1970-4ade-9fde-022e44ac000f,2011-06-09T13:03:07.131-04:00,Sports Thingamajig,56
46832d39-e98c-48d2-8864-f6b3cbe3fc72,2010-02-10T19:43:47.926-03:00,Sports Tool,26
a0cbfaed-2e36-46a5-be72-fd9d1f4c0ff6,2023-03-10T10:39:37.071-04:00,Kids Device,159.99
8b62dfc9-ffeb-49ed-b40c-694204730fba,2012-06-16T00:47:11.690-04:00,Jewelry Whatchamacallit,177.99
861b3478-32b3-4745-b650-be1817dfb623,2011-07-16T12:00:08.187-04:00,Tire Tool,191
4ef37331-e9be-445c-9582-0847bc135f55,2015-01-25T14:12:46.435-03:00,First Aid Doodad,128.99
37bc3a53-9804-4337-b19b-f7e5e4b0be52,2014-10-16T02:25:19.542-04:00,Kitchen Mechanism,78.95
576c127c-0d96-42cc-a89e-9121722406cb,2020-01-17T03:58:22.570-04:00,Phone Tool,151.95
e9e7d5f6-a1fa-496f-8fec-52154ac58775,2022-12-29T21:41:38.391-04:00,Computer Whatchamacallit,186
616a723b-cf67-4de7-a6c1-81640418a586,2011-06-25T17:16:32.327-04:00,Music Tool,79
a75c5744-7a41-4264-884e-9e404a31143c,2020-02-24T19:13:22.068-04:00,Storage Apparatus,54
5511ae87-2069-40e9-93ab-bbf1b83a7ac4,2016-10-02T01:55:24.128-04:00,Car Item,111.99
094b0704-3b49-4656-9b41-b2053991ef07,2013-04-30T07:08:02.872-04:00,Computer Doodad,125
580850d2-6649-4abd-a3c5-ad83cf6c6185,2013-02-20T10:01:35.177-04:00,Car Gear,109
c1a40fb0-f6a8-4184-a335-4521b4b22787,2018-08-05T13:33:49.066-04:00,Furniture Doodad,128.95
9d0bb164-dcfd-4b4c-93f3-711f6b698bad,2018-01-25T07:10:57.841-03:00,Beach Instrument,127.99
974fe2b9-f5f9-4e3d-bea0-6de2e8162f91,2016-01-31T20:43:27.159-03:00,Computer Widget,46
d3d89a5d-abde-4444-9a3f-7637d69325e1,2013-03-07T04:48:50.066-04:00,Medicine Machine,69.99
e3c06147-de58-4a77-b66c-bbe2350dc04d,2019-06-10T23:05:36.953-04:00,Swimming Mechanism,148
f30cd6b1-b357-453f-a6f5-a4e4087933f0,2014-05-09T09:55:47.656-04:00,Personal Item,70.99
ad07eadf-b40e-4900-99a0-0a71135da617,2020-03-29T17:21:57.280-04:00,First Aid Gear,189.95
08d0652f-8d71-457e-8ead-2c4b31425381,2022-09-08T23:10:17.245-04:00,Tire Whatchamacallit,86
0c45dca4-1067-4e40-a1a3-2730e318214c,2016-11-05T09:00:04.539-03:00,Swimming Instrument,13.99
72c528d1-1fbc-4f40-af55-1f85bf8f22b8,2013-07-29T18:24:48.810-04:00,Bedding Widget,167.99
f0d77ef2-08ee-4b62-83e9-d3973c59be3a,2018-01-08T05:24:17.613-03:00,Baby Doodad,167.95
69be6e93-dab8-42c2-82d1-81acef949759,2013-07-05T12:47:34.830-04:00,Womens Paraphernalia,114.95
3ece773c-2c7d-404e-ac58-7abfc4d5e58c,2017-04-24T15:03:32.815-04:00,Medicine Component,79.99
520ab70c-3139-4fd8-97d7-be0b743d9542,2018-12-03T09:06:43.321-03:00,Swimming Accessory,197
d5115d0b-b368-4aad-8adc-9cc1d0f9027a,2014-08-01T04:31:49.689-04:00,Vitamin Supplies,115
fc2890c2-c748-47e4-a915-cdbf6f758926,2021-06-17T15:36:48.651-04:00,Nutrition Device,120
5fe570f4-fee0-4fcc-b485-43222b41bcb7,2018-06-30T08:01:44.132-04:00,Game Apparatus,199.99
fa0284b5-301b-47db-95b3-fa3c5ec3f214,2016-09-27T21:05:29.857-04:00,Toy Thingamajig,143.99
c41908c2-a536-45be-befe-f10ff3acd50e,2012-06-27T05:56:54.829-04:00,Truck Equipment,104.95
5b14fefc-f95e-4ecd-b6fd-39d6a6f032e6,2017-09-20T14:03:22.642-04:00,Technology Paraphernalia,36.99
