id,created_at,name,price
e7d48fda-e510-4a68-bb55-7f8b9db09b3d,2018-10-29T02:34:00.546-04:00,Hair Care Mechanism,147.95
d4143cfe-585c-454e-8da5-0ee0b94bf687,2017-09-28T23:35:22.364-04:00,Party Whatchamacallit,52.99
94c7d284-c470-42dd-b066-cae6e3e3083a,2017-10-18T10:29:12.628-03:00,Cooking Supplies,157.95
885c0fee-0e91-4b9e-91c4-8b46a32dbc35,2014-06-01T14:07:27.820-04:00,Bedding Apparatus,16
33b796a3-b835-4ec2-93f3-319a5e998d3e,2011-11-05T22:15:04.472-03:00,Mens Mechanism,62.95
1659dbac-a5ba-45d1-b53c-6ce06663dddc,2014-10-04T11:58:43.755-04:00,Music Implement,27.95
39703e4c-ff8f-4b0d-9175-55f79a833018,2017-09-03T07:38:13.457-04:00,Sports Thingamajig,118
8cc7b0a7-ea94-4a8b-946a-a775f1c39be0,2010-06-20T04:17:24.528-04:00,Truck Mechanism,48
39c4be11-7745-4b36-a755-a470005f13cd,2013-12-02T23:15:17.329-03:00,Personal Accessory,13.99
67cc634c-804c-4233-847d-e8dcc01fb4d8,2019-02-23T12:54:23.953-04:00,Fitness Whatchamacallit,94.99
7e9a3c8c-a050-43c4-933b-48ba171fe845,2016-04-27T14:55:01.900-04:00,Truck Item,126.99
6b8b0106-0dbe-46c6-885f-7f144bc1e979,2021-08-22T10:48:25.343-04:00,Phone Instrument,12.95
1b9764a7-65f1-4c7a-acec-67056ac9c71f,2012-10-28T05:43:25.719-03:00,Jewelry Machine,116
0cf635f4-8c6c-4e1c-abad-9f1a072db3a8,2016-08-23T22:02:22.877-04:00,Bath Supplies,117.95
6e9661f8-5175-4b0a-b243-92bb9a26a23a,2022-12-24T07:03:36.814-04:00,Camping Apparatus,68
1d86bbc1-6a0e-46c5-9d85-e9cccc2bc49c,2019-02-13T18:31:01.866-03:00,Music Rig,104
24881b39-a8c4-4396-be82-f9354345d64a,2014-03-13T21:16:33.705-04:00,Movie Gizmo,165.99
f48e4812-192b-4b4c-a208-b0ce05300f3e,2021-09-19T22:33:45.733-04:00,Hair Care Rig,34.99
59b9374c-54b5-4f31-b7bf-ceb77371b07a,2013-02-20T08:36:38.008-04:00,Hair Care Contraption,180
bf092a30-c504-48cf-a4e9-9cbd33a13af7,2010-11-01T01:30:26.398-03:00,Camera Widget,120.99
6d89f58b-6bcc-4e0b-8aad-77d512c2375a,2021-03-13T02:28:57.233-04:00,Book Accessory,100.99
73ce3a11-5dc8-4ae4-a33b-d92741324220,2019-01-03T08:23:55.623-03:00,Beach Thingamajig,155
bbfbf7c5-765b-4c48-b71a-9f6be059be57,2013-01-25T10:29:41.580-03:00,Truck Supplies,81.99
6d20ce14-b388-4ad5-9cec-a2ffdea051e9,2018-12-26T06:15:48.116-03:00,Vitamin Attachment,12.95
ccbf6cd7-32ac-4ff3-827b-716838276fcb,2022-06-17T04:07:25.123-04:00,Personal Whatchamacallit,175
b090f155-1ee0-4e5a-a5be-240bf9c4fa30,2015-04-21T23:46:16.131-04:00,Medicine Gadget,112
7ab7aff7-a307-48f9-b3f5-2d05d3df052b,2019-06-24T00:17:38.603-04:00,Dining Thingamajig,170.95
95fd8e6e-2876-4a4d-80f4-224e5df4c3bb,2019-12-26T18:33:35.359-04:00,Mens Doodad,114
5c53e32d-c5b3-4dc4-860b-42692471e282,2014-07-09T17:01:25.380-04:00,Storage Gadget,38.95
11151e72-8dc1-4490-9d44-5fe6e0ff06da,2022-05-20T07:14:01.890-04:00,Medicine Item,137
d0e60541-e286-472a-8560-01781415f347,2016-09-18T03:15:30.688-04:00,Makeup Whatchamacallit,140
3900158e-e07d-41f4-b48e-8cebb918e2cf,2021-02-25T05:24:01.877-04:00,Jewelry Attachment,149.99
985ce3e6-ee1d-4f97-94d0-a7bfd9f21b5d,2010-02-03T06:08:28.181-03:00,Vitamin Contraption,82
fd5eaab2-b643-49b0-ae15-766151666754,2014-04-23T01:50:48.735-04:00,Mens Paraphernalia,114.95
76c4e1df-1436-4f42-8bce-375f2e34f657,2011-08-24T14:55:41.185-04:00,Baby Contraption,135.99
80e038b6-bb56-4151-bf66-77d2835732e0,2011-04-06T15:46:28.131-04:00,Skin Care Contraption,127.99
43205379-63b8-4c93-b61f-016fe9e05ab7,2012-03-04T04:44:00.868-04:00,Engine Component,72.95
2399c7c8-47cf-4142-9b6b-9179f9f3f11b,2010-01-07T17:58:01.144-03:00,Storage Component,43
00bbeac6-ef49-4b6c-97fb-fcdd3cbdf8bf,2020-06-09T19:22:17.563-04:00,Aquarium Widget,173
6ff71bf3-28cc-4e2b-8869-f3feca05f677,2017-10-18T22:00:05.441-03:00,Fitness Doodad,170.99
7bd50fde-7384-4325-a77f-1b1bde419617,2016-10-30T22:41:51.717-03:00,Fitness Device,184.99
cfda1bb3-85bb-4c97-964f-fd37f0de5d76,2021-05-31T08:37:23.837-04:00,Jewelry Device,170.99
2e19a9c3-8bd9-4c14-8515-5648e65c4602,2012-02-29T10:26:03.452-04:00,Cleaning Machine,100.95
02a3304b-af20-4e31-a62f-bb4c0cda9fbb,2020-04-28T07:23:48.004-04:00,Outdoors Gadget,145.95
19255fe0-c2a6-4d08-a7ca-05286b9c45d5,2020-05-23T14:25:26.999-04:00,Music Device,134
e908f1c5-6d7b-4ea0-830e-0c0be517bd75,2022-08-21T08:50:58.098-04:00,Baby Gizmo,17
8050c323-183b-4fca-8c80-335932daf6ed,2020-08-19T20:15:26.535-04:00,Bath Gadget,167
f86b3c6b-74f7-4150-9f47-919c930f5693,2017-06-12T05:15:36.946-04:00,Music Mechanism,49.99
e0c964b5-5502-4507-95c3-f089c537f178,2021-04-26T06:26:26.499-04:00,Book Implement,75
3889f4e4-4216-4cf2-9383-5c64dc0a39cc,2020-06-22T17:15:20.023-04:00,Bedding Kit,53.95
5f7b3f56-b364-4b4c-b100-7e3283eebac0,2020-07-08T03:36:30.405-04:00,Movie Doodad,197.99
df8a36fe-21ff-4283-80de-80fabf9ec8a5,2022-10-29T22:21:09.876-04:00,Bath Gizmo,174.99
20c2f13b-3985-4be2-8b9d-57494db9d211,2022-01-13T03:05:31.051-04:00,Storage Thingamajig,94.99
75021c8f-c892-4264-b677-be988799b2da,2012-09-26T00:49:41.051-04:00,Engine Gadget,191.95
78e0219c-adf5-4239-805a-290cd16fc1be,2014-05-16T17:41:42.490-04:00,Swimming Machine,86.99
e7b8e32e-8ccd-4c6b-9c58-7f92a61b0426,2013-04-11T08:52:13.950-04:00,Beach Thingamajig,15.99
03c2f9fa-5172-497f-952e-3b987e550439,2017-09-23T10:59:15.354-04:00,Dining Equipment,190.95
ed9f68e9-8644-49af-9a9b-a1b3f84f3621,2020-10-20T11:07:35.780-04:00,Cooking Rig,98.99
e164a994-9c0b-4f34-a128-1c052d69cf13,2022-05-20T16:04:08.166-04:00,Technology Item,81
a3faf526-6ca2-4ddb-8912-ed6f9da7af9a,2010-01-31T11:37:22.842-03:00,Bedding Gear,79
9b404a00-b9ca-4b41-b696-9e0e44b5bf29,2011-12-25T10:49:07.433-03:00,Truck Widget,189.95
37403cca-6439-4187-b0d0-c599a24cf4d7,2017-07-12T23:29:36.587-04:00,Biking Contraption,158
90d793a4-c42a-4493-a43e-72d0940a770a,2014-05-08T20:45:59.008-04:00,Furniture Instrument,168.99
806782ef-f3c1-472f-9070-f88342ad1e74,2018-03-02T20:16:07.486-04:00,Music Gear,161.95
d89f7f7e-0c81-41de-8c7f-0df49df0ac0f,2015-10-05T03:01:29.811-04:00,Vitamin Component,119.95
52a9b04a-b778-4d65-9e3d-51659598285b,2019-06-29T21:32:56.010-04:00,Dog Gizmo,162.99
34977d84-077f-4d4b-9658-91fe9ad58679,2013-11-11T14:30:02.268-03:00,Dog Thingamajig,17.99
5600d280-0768-43f1-b560-a3006b752fe9,2023-03-20T10:33:31.586-04:00,Fitness Machine,76
eb3e2a84-c174-4902-84b6-d7f840ff1bcb,2011-01-27T16:42:30.734-03:00,Storage Tool,101
d79d283e-32a8-47a1-83df-7db59b9509cc,2015-04-09T10:29:56.362-04:00,Bedding Accessory,140.95
1f25fd77-5f9d-47b3-be88-486a93742010,2020-01-03T13:31:54.168-04:00,Truck Gadget,101.99
12173ad4-d9b2-4ae6-a346-43c92ab4a90f,2020-07-15T23:23:47.388-04:00,Movie Supplies,196.95
4e3b5486-8a15-4e48-a6e3-cd5ccabe513d,2010-04-30T02:40:25.683-04:00,Swimming Implement,135.99
9a82eca2-a520-414e-aaa9-01a5f8271d55,2017-10-23T02:21:54.202-03:00,Gardening Equipment,74
7182b46d-30aa-4931-983f-2edb90cb03fb,2022-07-10T12:34:39.944-04:00,Book Device,49
15b8612e-ac1b-43ce-82fa-c10dd481b5e3,2020-07-02T03:05:50.638-04:00,Phone Tool,68
b734f9f8-3d12-4057-b97c-4ff93777e08f,2018-12-11T07:52:23.821-03:00,Camping Attachment,54
89415b29-02de-4ebc-a962-a86e82db5b54,2011-08-10T19:17:25.206-04:00,Medicine Widget,73.95
a68e2f6e-8719-4233-be66-e7a7129c07f2,2020-07-30T08:29:30.635-04:00,Nutrition Mechanism,16.95
da236096-f2c0-4508-95ba-cc6d12d954c8,2022-12-17T04:47:24.690-04:00,Sports Supplies,50.99
082b4f50-b7ba-46df-ab5a-d8817af567c4,2014-01-03T17:17:54.705-03:00,Vitamin Widget,75
96f9716e-c668-473c-bc90-73919c08f0ec,2020-07-08T08:21:40.144-04:00,Phone Tool,140.99
e77d6262-0aa7-4eae-9105-78749c5b97f0,2011-04-27T07:57:16.826-04:00,Game Thingamajig,176.95
5baef113-5e92-4747-88f5-6f642a526306,2018-03-22T23:44:51.361-04:00,Jewelry Supplies,49.95
48cd4586-5b45-4198-ae06-05df39a604d5,2013-06-01T03:02:18.977-04:00,Gardening Thingamajig,51
4f6ca9b9-cb10-4721-be21-fa1afeee614e,2012-07-06T00:46:05.150-04:00,Bedding Machine,73.95
2dfb2b44-5fda-4045-9f4b-192bb3ac19f3,2016-12-02T08:43:12.583-03:00,Biking Whatchamacallit,119.99
b45a9f0d-b3cd-4118-a746-f3e963ca4754,2012-05-23T04:47:01.555-04:00,Womens Instrument,163.95
e15b00e7-89c1-4066-8149-a3010d0903cb,2010-11-06T16:40:10.151-03:00,Furniture Paraphernalia,149.99
80fc3bd3-2bad-4b9c-ba4e-a8d6e90cac12,2020-08-25T13:50:43.379-04:00,Womens Accessory,154.99
dd8780b6-1346-4492-90d5-f02fc4153e13,2022-10-01T00:34:43.279-04:00,Outdoors Gizmo,105.99
946f1f2c-b267-4295-bf77-6ba41b45109f,2020-08-24T10:13:15.766-04:00,Kids Component,68.99
bd3cf932-6c2d-44b3-9f50-22bcf0ee2146,2014-02-09T13:16:21.581-03:00,Dining Rig,188.99
f34a6bbb-1877-4607-99f2-88ba016c6ef1,2021-07-06T02:56:02.457-04:00,Jewelry Implement,186.95
3079ff47-786a-4e85-baaa-9fac3cd8fa98,2014-03-22T02:01:30.674-04:00,Cleaning Kit,161
7050806e-5dc3-4e4c-9d30-c733ef9238b1,2021-07-18T10:37:54.005-04:00,Personal Device,33.95
aaadc3bc-5701-4f90-98a4-11a677022a2b,2011-07-03T09:55:03.819-04:00,Toy Tool,187
b1298b85-d77f-4e29-beb4-fe5138b7ca0f,2015-12-25T08:41:07.563-03:00,Cat Mechanism,69
27029706-e595-4ec5-923e-660b117be520,2016-05-05T14:12:21.845-04:00,Gardening Device,98
f096c26d-a6f3-46f9-8acd-be90066c0add,2018-11-29T23:18:33.816-03:00,Mens Thingamajig,195.95
0004614f-8943-4b17-8b3b-d08bc353e334,2013-05-04T18:02:58.102-04:00,Nutrition Implement,44.99
8ac933d6-ceb4-4018-8a88-19a8ca25029e,2013-05-21T08:30:31.241-04:00,Truck Doodad,39.95
fe671d6e-3c22-449d-b5c0-36651759a911,2013-10-30T11:25:52.005-03:00,Technology Component,135
05c47861-74a8-429e-bb58-0c74b491c4d7,2019-05-25T06:57:07.708-04:00,Truck Doodad,20.99
1c7f4901-6661-4fc9-83ae-17c9365f3b9f,2015-06-27T16:10:29.823-04:00,Movie Item,74.95
c5b7742e-5a2d-4661-918c-e5026701e0bf,2010-08-30T08:20:09.851-04:00,Cooking Attachment,191.99
f9d7464e-81d6-4418-8bed-e2a0c25d5991,2020-12-13T19:10:14.100-04:00,Fitness Thingamajig,176.95
523a3778-af90-46a8-9ca8-d63371d3c42b,2011-01-02T04:47:09.211-03:00,Biking Attachment,67.99
af3692a5-3387-48c2-9739-fb69abcc03f9,2013-03-17T20:28:15.392-04:00,Computer Item,127
20805265-2e59-4366-b67e-3a892e448240,2012-01-05T23:58:52.989-03:00,Truck Equipment,20.95
b3148156-7853-4202-a7cc-52992ccaa32e,2020-12-17T16:53:01.374-04:00,Music Apparatus,196.99
678ccfc3-7487-467c-90ee-890bec4671a8,2010-03-10T18:19:31.672-04:00,Computer Equipment,114
a4e4cfc5-3322-454f-b5e8-f252f35b180c,2014-06-18T06:09:45.663-04:00,Camera Machine,156.99
f7079f33-80e6-4159-a15a-2c5d032990cb,2018-12-25T13:47:05.482-03:00,Kitchen Machine,81.95
e061b39d-39d2-4208-9348-6e6df5c98755,2017-01-27T15:06:43.268-03:00,Dining Implement,103.95
48e28729-17de-43a5-8115-24d9e55f57c5,2019-03-19T12:05:55.387-04:00,Aquarium Gizmo,17.99
88bb050b-d928-4289-b1d0-19a9432bd11a,2022-07-03T18:44:46.104-04:00,Furniture Device,136
7267ce81-69da-4ce3-b86a-c3e8d7acceff,2020-12-04T18:57:37.763-04:00,Movie Equipment,94
ebefd02b-79bc-4358-a3b5-1b38031e0647,2012-12-19T03:21:13.476-03:00,Biking Supplies,88.95
91f66dd6-d485-4b82-8acc-496295e6bada,2015-03-17T04:56:19.749-04:00,Vitamin Attachment,118.99
fa2589ea-f639-411b-a1e3-793a0184a072,2010-05-27T06:50:45.588-04:00,Home Improvement Gear,64.95
792423d2-bdc4-4e2b-ab2d-6db828659fed,2012-05-06T11:27:47.668-04:00,Sports Tool,57
e166a0e3-f2ec-4e0c-a7a7-aa1816402ca1,2020-01-07T10:59:18.756-04:00,Tire Thingamajig,175.99
ce77c92e-baaf-4c9b-b137-009cb61573d7,2011-09-01T07:02:05.723-04:00,Skin Care Widget,103
d30ef856-e484-4818-96c3-f3d06319a555,2020-09-10T05:09:23.987-04:00,Engine Thingamajig,25
fea5fdd2-8e81-4235-8552-8ae60232beeb,2010-12-16T01:50:49.981-03:00,Cooking Equipment,183
864594ae-40a6-460e-9c51-4a837299009e,2014-12-27T23:27:46.258-03:00,Mens Machine,137.95
92624795-9090-44a9-99be-bc0ebecaae29,2012-08-31T16:01:06.532-04:00,Party Device,105.99
3fca66c9-1497-4463-bf77-e59190e62785,2016-04-19T02:29:58.736-04:00,Kitchen Doodad,79.95
e728dacd-234d-40e4-b365-42d834a8436e,2013-10-14T07:03:26.378-04:00,Camping Thingamajig,147.95
582109aa-82b4-418e-bf97-24fb407b8735,2012-03-10T19:29:29.915-04:00,Computer Equipment,58.99
c0c53a6f-3de4-4506-8603-bd9b3cc3a3ec,2012-08-02T15:38:17.426-04:00,Kids Doodad,198
d3629f17-2491-47fe-b1e6-cc049d9a00b5,2022-06-20T09:03:43.875-04:00,Phone Implement,134
b312c46a-26bf-43f6-bb5b-3cec053e47ee,2010-03-26T06:26:09.928-04:00,Cleaning Contraption,82.99
669054d1-9a31-4718-a43b-5fc9b4a83a75,2017-05-29T07:23:47.867-04:00,Hair Care Rig,63
cdc982c4-c410-41bb-9d62-31ef5f3fec8f,2021-07-09T00:14:16.993-04:00,Vitamin Contraption,65.99
f41a2177-42fd-488f-a22b-e786dcb023e5,2021-03-11T01:03:32.771-04:00,Home Improvement Doodad,131.95
b63139ab-4789-4b53-8c72-736daa2a5389,2020-08-15T17:26:50.936-04:00,Furniture Implement,111.95
817fa188-a26f-4b13-8d74-0f685155a7ad,2012-07-14T22:12:28.901-04:00,Swimming Thingamajig,186
f3823268-55af-43c0-abfa-86eb3871240f,2016-05-26T13:45:08.135-04:00,Cleaning Mechanism,197
83a3830a-17e5-4e6c-aec8-6a0a62062eea,2010-08-20T12:16:36.824-04:00,Swimming Component,33.99
6aa48370-0070-4e97-b5e7-9c4697e8ce4d,2019-06-20T17:01:21.995-04:00,Baby Apparatus,30
e24b753c-5185-458b-8847-24af8d6ba5e0,2018-12-12T23:23:06.253-03:00,Dog Contraption,161
7db05a76-67b7-46c6-8847-81a0dc28d8f9,2013-11-18T14:14:23.670-03:00,Medicine Instrument,172.99
f5c53a1d-fb0b-473a-b006-f861fd5a2b2c,2010-12-27T23:47:24.787-03:00,Aquarium Machine,11.95
b9bb86f1-eaa2-44c7-b386-e2b5316aab5a,2013-03-11T13:16:24.036-04:00,Personal Widget,66
3b18fd50-b7b2-48c0-8d30-3c8414eec6cc,2015-09-22T04:37:58.251-04:00,Dining Widget,143.99
1734ac67-d390-40e6-aa87-7f68fd431e06,2022-07-14T23:54:11.641-04:00,Cat Rig,100.99
2f12c02e-b3c0-4973-a659-dd6e3e9b3678,2023-03-07T06:23:00.117-04:00,Phone Paraphernalia,81.99
39168045-74b7-4c8b-b66b-0f2e0a2253f8,2022-03-17T08:46:58.227-04:00,Camping Whatchamacallit,120.99
9d156132-a395-4ed6-8cbd-3ceae7ba6b3c,2017-11-05T16:54:05.883-03:00,Makeup Paraphernalia,57.99
b8c7b54c-a056-4363-8171-3dd1e05970da,2019-06-26T04:32:22.451-04:00,Vitamin Apparatus,144.99
9adf4a0b-b311-4ec2-8ea9-7609099b67dd,2015-09-04T02:29:34.836-04:00,First Aid Mechanism,39.95
e0cdfeca-e2c6-4393-bc54-a55c002b465a,2019-12-30T05:09:24.697-04:00,Camera Item,39.95
9ee712bf-0f9a-44db-a998-c60f903a215b,2011-03-13T14:01:52.553-04:00,Womens Thingamajig,22.95
9ce25364-3574-4d60-9d33-39d9b75403a6,2022-02-18T15:18:41.655-04:00,Game Tool,138
7abc30e5-c720-46b4-8054-ad6bc0368425,2015-12-02T23:24:25.154-03:00,Technology Gadget,191
b22a677f-b208-43be-8fa9-f67ad8c98630,2020-01-28T16:07:05.509-04:00,Womens Device,137.99
0235cbb9-58a1-4271-821d-d10a99a72348,2021-01-25T10:00:01.935-04:00,Engine Component,192
133e3e69-85ea-470c-813e-d475d2e636bd,2014-07-14T22:17:50.824-04:00,Nutrition Rig,57
bfc7a487-afca-449b-b32a-9b0183c9c968,2016-03-22T15:03:45.115-04:00,Nutrition Item,71
9ab3e42c-b766-4887-8f05-5119a8195dcf,2021-02-26T08:20:19.685-04:00,Camera Mechanism,181.95
9eef2617-8f50-4993-931e-ee0f49d2f2f8,2022-10-14T17:49:20.395-04:00,Engine Implement,39.95
b5393487-9784-4125-a5a0-0cf22e3f2b7b,2011-10-03T11:18:50.824-04:00,Tire Gizmo,191
f9b39ba5-eb5d-4484-ad70-3e9bfa46d0fb,2022-08-19T12:20:36.850-04:00,Cooking Widget,68
28de7151-a93b-402e-840b-8d566f152d52,2021-05-25T10:23:17.245-04:00,Sports Doodad,188
3ee98ac8-d4e2-4caa-88e1-da0eeb7b4f0b,2012-01-31T22:10:11.166-03:00,Bedding Gear,192.99
09bcc58a-5f0b-4fab-b813-f09213fc929f,2018-10-26T12:33:29.510-04:00,First Aid Kit,23.95
3ea2146a-5b8c-421e-9c77-56a4e3e6a016,2022-01-10T20:51:02.008-04:00,Music Gear,187.95
b7949e8d-7f21-4d70-8e7c-3e9b2d55eb14,2020-04-23T08:14:38.221-04:00,Outdoors Machine,107
5c2370a2-d33b-41ba-8382-68fe08016e3a,2012-05-29T04:18:48.873-04:00,Party Component,100.99
24978131-4a8c-4545-92eb-446a9b5140a8,2023-03-07T06:50:06.193-04:00,Aquarium Paraphernalia,143
896df523-0dae-484d-9469-69721393af05,2010-11-06T04:11:14.488-03:00,Mens Tool,149.99
5f2ca06e-46f6-43c0-be45-5797b0db4e71,2017-06-04T05:56:54.908-04:00,Music Supplies,90.99
8af5f44f-7190-42aa-b6c9-9717f5c1ae9c,2016-06-17T09:17:55.911-04:00,Personal Instrument,147
7bb72ef1-3aa2-4ded-a5d6-7fcc29269d34,2014-05-18T03:37:38.841-04:00,Home Improvement Device,67.99
4aea0251-c351-4ec3-8172-8c8124c08fd5,2023-03-17T23:46:48.342-04:00,Swimming Item,35.99
4ee499e8-f3d0-4624-8581-35c5f3efce7c,2019-11-15T14:49:35.978-04:00,Technology Kit,197.95
d4d4209a-d4fd-4439-a9b0-7c9fe8a9ca11,2022-05-30T23:25:22.781-04:00,Vitamin Gadget,190
17ab0355-9683-4c89-8147-731008bc8a95,2013-05-02T10:28:21.046-04:00,Biking Doodad,38.95
0bdd285b-20d0-4cf3-b904-40f7b6737f87,2017-07-10T07:11:22.014-04:00,Fitness Mechanism,48.95
4f71c54e-adc1-40ba-9341-52f91c9d3f00,2017-01-11T05:01:39.432-03:00,Camera Gizmo,109.99
5456c0a0-411f-4d0b-998b-9a055c03e8c2,2016-07-22T17:22:46.181-04:00,Dining Item,197.95
858e1356-50fb-4970-8d16-2774b20e30f1,2010-02-27T10:01:52.010-04:00,Cleaning Paraphernalia,55.95
5b217ce7-8ea8-4bdb-9d13-e72ad607c60a,2019-12-02T14:59:01.362-04:00,Kitchen Paraphernalia,133
de3ec3df-a517-49c3-882d-647ab2a0f1c7,2018-09-22T06:18:00.992-04:00,Sports Gadget,195
9cc1b17a-8c35-4bfb-8e8e-73b33ec5f23c,2011-11-06T01:43:23.602-03:00,Baby Doodad,34.99
c1427476-c609-4bf3-a6af-5b50b2b0a3b8,2012-08-23T11:38:58.867-04:00,Hair Care Device,43.99
0dfd5b73-2314-4220-ba8f-25dfecbdc40e,2019-05-23T06:07:39.090-04:00,Technology Accessory,118.99
44e90124-f608-4df5-aa29-1b07acf77cda,2013-07-27T12:33:21.065-04:00,Music Apparatus,48.95
9b6957f7-5922-4806-b132-79c4ce838f51,2014-01-23T09:04:38.153-03:00,Camping Component,69.95
40c2a928-4b35-46c0-ab4a-985065cc81cc,2019-09-22T14:14:01.366-04:00,Personal Item,72
b047f28b-e176-43b8-8e05-9ec749875376,2012-06-16T20:54:25.631-04:00,Game Paraphernalia,39.99
1576754a-bafe-40f6-8590-e92c03a39da4,2021-12-02T08:27:48.251-04:00,Aquarium Mechanism,134.95
20ac0a0f-8259-473a-8ec3-08a1196fc42a,2019-09-15T19:23:56.696-04:00,Nutrition Doodad,106.99
c18b42e5-c0b3-46ed-a531-49cbd3db7340,2011-09-27T15:38:03.081-04:00,Book Paraphernalia,191.95
d40ab463-617e-442d-b6d7-1ca0e10c3261,2015-11-06T06:39:07.659-03:00,Biking Accessory,34.99
8bca7d25-77b3-4f0f-ac03-80ee8d938c68,2015-09-21T06:17:36.622-04:00,Party Mechanism,140.99
7c3e9eb2-5d49-4310-becc-e8f56720b14f,2012-08-19T04:53:47.995-04:00,Personal Device,176.99
38bc3eab-2bc5-45fe-a584-22537bd39c17,2012-04-19T10:41:08.511-04:00,Dog Equipment,28
