id,created_at,name,price
7a72bf56-eef1-46d5-ab28-86e8e757f946,2018-05-13T14:13:57.104-04:00,Aquarium Doodad,40.95
8434f584-d8c5-48b4-9e92-ec6957b50b9a,2015-02-21T08:42:39.022-03:00,Aquarium Equipment,15.95
975340e7-b666-4774-a87d-4da98a61a411,2013-07-20T14:22:26.637-04:00,Skin Care Equipment,165.95
b2902e45-b889-4b7f-8bb1-49aaa63c7d62,2011-03-18T12:39:16.040-04:00,Swimming Device,33
ecc02397-d27d-4125-a006-14473b057a85,2022-09-20T18:01:19.772-04:00,Fitness Thingamajig,102.99
c3d4fad2-2af3-4535-b177-cf1759895469,2011-06-02T17:32:28.225-04:00,Makeup Doodad,78
53d13397-2467-4c75-a188-f97265958305,2022-11-19T07:00:26.208-04:00,Technology Paraphernalia,107.99
99154639-acd1-4846-959c-ccf2352e52dd,2022-05-06T09:32:35.347-04:00,Toy Machine,108.95
ddaaf4a2-1d4d-4ade-9a23-c792428017b4,2016-11-03T21:56:14.511-03:00,Fitness Gizmo,164
2b774716-e365-4a8b-91d5-6d4d86e0d465,2011-03-18T09:14:07.490-04:00,Gardening Gizmo,30
4b8437a7-2836-446f-88db-3b0f2d81949b,2011-09-01T03:17:21.089-04:00,Beach Rig,66.99
cb9ba2a6-f889-46f1-9e30-d56a8c59f2d1,2012-07-21T18:09:34.484-04:00,Mens Component,117
124f1a58-9885-403c-9a0c-8c1a5c47573d,2010-01-31T13:12:38.697-03:00,Engine Thingamajig,93
a8e33a26-8a1b-45d2-911f-e4935b0f8189,2023-03-12T05:03:46.102-04:00,Movie Attachment,182.99
86189a32-f989-48b2-8e44-51cf38543734,2017-08-12T10:10:20.091-04:00,Game Supplies,50.99
6be005c8-e7f5-4c6f-bbfe-7aea8598f2f1,2018-04-14T10:01:19.107-04:00,Cleaning Component,71.99
5c3be1ca-0749-4927-b39d-4017ccd1b6a5,2022-01-31T11:00:24.355-04:00,Baby Doodad,14
c0035947-0ef2-4308-9641-6ce023fb144a,2016-07-02T20:04:41.371-04:00,First Aid Supplies,110.99
f827cbdd-4206-49a3-a4bb-bce8f4f15b04,2019-06-22T11:31:47.287-04:00,Storage Equipment,41.99
a5d6bb49-0716-42cd-9ae0-720b7b2f4330,2012-04-12T00:22:45.851-04:00,Biking Widget,143.99
d9f2ba7b-eaf6-443a-a669-7f704dfa6064,2021-04-01T17:57:54.394-04:00,Mens Paraphernalia,143.99
3b297646-2daa-4273-9bd7-dbe84bad105d,2017-12-13T18:34:50.682-03:00,Gardening Gear,81.99
6ecc7d2e-1dbb-46b8-9b73-7236d2923e8a,2020-10-21T12:37:07.317-04:00,Home Improvement Item,51.99
a03ab8b4-4ef7-4c95-b6c0-3a7aa7b04058,2022-06-24T07:11:59.072-04:00,Car Mechanism,155.99
fc2e0a1d-d9d5-4194-ac03-abe2d818ba03,2019-05-01T16:13:50.974-04:00,Tire Component,92.99
f03babcb-f3b9-44f0-91e3-67af1c439093,2013-01-17T08:41:34.487-03:00,Beach Mechanism,102.99
a161c3f2-6ab5-4f35-8808-121a7728ba68,2015-12-27T13:10:36.865-03:00,Storage Implement,44.99
a61ce408-2571-46f7-9644-861e3261fb2c,2017-09-02T14:16:58.107-04:00,Truck Thingamajig,28.95
4561886b-3644-4090-ac64-d8171e07c764,2011-04-30T06:31:35.494-04:00,Dining Tool,166
7079a134-2c06-4bcd-af59-9b00c4445ebc,2016-11-04T19:08:52.263-03:00,Kitchen Device,58.95
8f9b96ff-980c-4dde-b396-785addca09a4,2022-07-28T21:06:11.184-04:00,Sports Paraphernalia,161.99
98a5da03-384a-49fe-8ce0-bf567f3f24cb,2018-06-21T03:04:26.270-04:00,Swimming Doodad,199.95
2498ebfb-da0e-46c0-844e-e47bb9442989,2020-03-22T09:50:00.666-04:00,Truck Component,43.95
6fa8d806-3147-44f5-83e2-fd78d123a77b,2010-10-02T02:58:10.544-04:00,Aquarium Accessory,16.95
73100057-ebe6-4ee0-9a2e-e793fbeb9b17,2016-02-05T16:04:45.726-03:00,Makeup Implement,175
a9ec2269-1e98-48c6-8ad6-9dc319dc27ba,2018-08-02T19:02:09.893-04:00,Kids Supplies,25
9cadc28a-6393-426f-9014-a4ffff256adb,2016-06-24T11:39:19.899-04:00,Car Item,164.95
69c08ab6-e4d6-4000-8e58-832fcd29b9da,2022-03-17T08:42:53.637-04:00,Phone Equipment,74
d6e2f2ea-dd76-46a0-bbc8-9b1da2602d34,2013-10-31T10:14:48.115-03:00,Cooking Device,146.99
de9028b4-b7cf-453a-948f-64fc4c1d870f,2022-11-11T19:58:59.149-04:00,Outdoors Apparatus,149.95
47817938-5a74-4195-8b50-c6f4a9a5cda8,2010-09-06T00:28:26.092-04:00,Dining Paraphernalia,80.95
ac061cca-6054-4048-b153-b346d9452c73,2016-08-20T04:43:29.687-04:00,Jewelry Accessory,148.95
7b248f73-f3cd-447d-94b0-880a84b20db4,2022-10-25T12:36:38.849-04:00,Home Improvement Accessory,44.95
7e07ec96-3e78-4f53-b8ec-019ef9641447,2010-10-23T08:32:17.183-03:00,Home Improvement Kit,161.99
950ea40d-f81e-4b55-bd36-3028a8c17a03,2016-11-26T03:25:42.883-03:00,Camera Whatchamacallit,23.99
e3bbdf93-6621-404f-9175-17a3a00218d9,2015-03-09T18:23:11.444-04:00,Camera Component,109
b7065f6c-7db9-4982-a9f3-02658b1849be,2014-08-01T15:12:42.186-04:00,Bath Rig,93
54bd23c2-fff3-40d8-9995-fac1139db441,2010-04-19T11:35:42.481-04:00,Technology Rig,52
6480dddd-b032-4aa8-a181-24308d689f3b,2014-06-09T16:48:24.366-04:00,Hair Care Gadget,180.95
10eb65c6-947f-4dbc-b518-fe10d03132d2,2010-11-27T12:03:57.631-03:00,Book Whatchamacallit,150.99
a60361af-edd4-4265-8001-29e12702a419,2017-03-09T10:16:45.372-04:00,Engine Machine,181.99
823beece-b8de-4d77-99ad-6242b9d23d60,2016-04-21T10:46:34.512-04:00,Engine Attachment,132
71f926e4-ee83-4bd8-950c-ecdf2f92d0d0,2012-10-19T10:16:55.004-04:00,Bath Thingamajig,63.99
c6330199-3334-451b-927f-31b7247ab359,2022-04-17T08:28:44.714-04:00,Kids Item,152.99
36a1efd7-8057-45d8-93b7-ce872f7de03c,2015-03-23T16:45:43.730-04:00,Fitness Gear,43.95
413dc648-2ba0-412d-a2a1-52dc23218034,2011-10-28T20:09:33.603-03:00,Kids Supplies,158.99
d2ecc819-4f28-4721-b12f-9bc3729e6d79,2020-02-08T09:18:15.177-04:00,Engine Doodad,149
7ea0dd8d-b71c-4c8d-8a42-fae810ec3b04,2010-05-12T19:14:46.133-04:00,Baby Mechanism,69.99
c8f9da6a-a85a-44d3-bab1-4c977264b9e6,2015-10-17T00:00:59.129-04:00,Tire Gear,61.95
04b7eb31-07ef-47bd-86a2-d5aec94e6992,2022-11-12T12:02:54.012-04:00,Mens Gizmo,10.95
3d168021-afb7-4318-9895-3476d8aaa993,2014-04-27T04:17:44.539-04:00,Car Kit,61.99
b51b53eb-4f33-4bda-b380-f89ac7b49f54,2017-01-24T10:02:12.372-03:00,Game Doodad,68.95
18918fd7-ccfd-4d8c-8cd5-95ee6ecf5cdd,2012-07-15T13:01:01.138-04:00,Makeup Machine,90.95
360b8598-3a61-46cf-a725-702ac8234072,2020-12-06T17:09:11.256-04:00,Toy Apparatus,105.95
d9e04c64-f095-494f-b765-0c2b2a6b7583,2022-05-28T06:51:59.590-04:00,Car Mechanism,109.99
59543fad-e316-4369-a0af-91afafafd561,2014-01-16T12:46:37.282-03:00,Medicine Component,192.95
4377c7f5-5800-49c9-b403-5291d1963d34,2016-10-26T14:38:02.625-03:00,Home Improvement Accessory,28
5d0c6a08-dfe1-48af-afc9-cf1c46eb9a70,2013-11-01T07:16:32.822-03:00,Kids Accessory,122
ae6d1ab8-55d5-4b0e-aa27-2e6d4da60d6e,2019-02-13T17:42:12.597-03:00,Toy Apparatus,174.95
268ae1d0-e2a1-4b37-a3d9-c0daa6cdaeca,2015-01-14T10:32:08.214-03:00,Tire Instrument,84.95
ca0b014b-86e4-4c37-8c89-b9828c0ce944,2012-04-12T13:58:12.810-04:00,Personal Kit,188.99
a44ab7cf-f3c4-4672-a60b-4c8f1cf11672,2019-04-05T16:32:36.599-04:00,Baby Whatchamacallit,111.99
f90ef0e2-cad1-4ce2-87c3-0755cab8c858,2023-01-08T04:10:35.798-04:00,Mens Kit,169
56da1a4b-47f2-49ed-846e-79aa8d52e116,2017-03-23T07:11:21.490-04:00,Mens Instrument,105
1aaec1e5-f492-46f1-af20-9a69c86bfc52,2018-06-21T06:31:39.249-04:00,Game Machine,17
f50dbff6-f9a6-4f45-91a8-78f4d6810f8e,2015-02-10T12:10:49.494-03:00,Baby Device,199.95
bc5582c6-c04a-4083-808c-b0caf4ff93f9,2015-07-25T19:00:22.351-04:00,Game Device,130.95
11adeacb-7b3c-48b6-94bc-bc9229baa554,2014-08-13T20:49:52.477-04:00,Gardening Component,47
df4c8877-317c-4f5b-815c-1800f15a6c7a,2018-05-21T17:42:40.733-04:00,Bedding Implement,88.99
dfa54f0c-6438-471e-a0fd-f074f9dd41fa,2013-05-26T09:40:05.048-04:00,Gardening Paraphernalia,94.99
2e50132e-d601-4754-aed0-83180af6a277,2014-03-16T16:03:51.559-04:00,Truck Component,44.99
712519d0-1ca7-47c4-97fc-aaa3fe50d74b,2014-12-05T02:10:34.681-03:00,Medicine Widget,60.99
132fff9d-4cea-4a5a-994f-f9c7f57e3083,2020-01-14T05:12:38.771-04:00,Sports Item,12
642c5fe2-efb4-4a17-aca2-9c54e98c46d5,2021-05-11T00:21:37.513-04:00,Music Item,94.99
3150b64d-2e70-4f8a-a0fa-c8cdf4463a25,2020-03-01T08:26:13.997-04:00,Party Device,68
e5f4d6ed-19a6-4f9c-9acd-b98e62b8304f,2011-08-23T18:46:04.905-04:00,Cleaning Widget,33
f07d5740-c8c4-49b3-a2e8-93c76879beda,2021-03-07T12:17:42.795-04:00,Cleaning Doodad,158
f3ec4a52-33ab-478f-90fc-cf14acb2e1b5,2010-11-30T09:49:18.306-03:00,Dining Gadget,131.99
909ee8ab-6a28-42b9-8cb8-4062423bc52a,2010-11-12T15:24:57.394-03:00,First Aid Tool,159
962900d4-b3d7-45bf-92b5-8f49ec9a1e97,2022-09-19T06:06:53.412-04:00,Personal Machine,35.95
81321521-6405-4eaa-b49c-ebb04b9faf8f,2012-11-01T06:36:17.285-03:00,Book Gizmo,61.99
c20c8ed6-08d2-454b-b823-cacb515f6c54,2012-11-27T07:17:02.112-03:00,Womens Paraphernalia,199.99
5499c99d-6447-4e16-aec1-4307bc5f38b1,2020-06-09T22:17:41.166-04:00,Book Equipment,123.95
9eeb1ffb-0648-48b6-ace9-207e8162bb5c,2020-06-21T18:36:31.321-04:00,Computer Contraption,140.95
5bd6677d-ef92-4928-aa5d-d2e51d77ccd8,2020-12-13T20:45:42.371-04:00,Mens Widget,143
02074fca-0769-4d27-9ff0-54f203816eb6,2021-07-26T04:00:31.045-04:00,Aquarium Device,30
88583450-8dc1-4735-9931-810edfccade8,2022-03-01T12:37:26.159-04:00,Dining Equipment,69.95
8b6fd099-b27e-43fe-91b3-0b70342d5f73,2012-04-10T01:57:41.468-04:00,Dog Device,123
6a78b632-a0d7-4cdd-9d72-8c63eabcdc63,2019-12-30T00:39:42.181-04:00,Baby Supplies,77.95
3e3aad49-f9fc-4a01-818e-d5881807a331,2013-02-11T23:35:28.054-03:00,Fitness Paraphernalia,117.95
01792f92-c959-4fc2-ab4a-c6a6ed264519,2019-03-18T11:10:56.278-04:00,Gardening Rig,144.99
ac4018ae-0299-40e1-9c2b-343375e154e9,2021-01-17T02:30:12.288-04:00,Dog Mechanism,127.99
a4f3e9d5-2e5e-4123-931d-96139557cf7e,2022-04-18T23:16:21.381-04:00,Skin Care Contraption,25
f5a5f8be-ac8c-457c-9f9b-c9eb448abcd5,2014-05-23T11:50:04.314-04:00,Bath Tool,102
c2ab348d-a4c4-4d29-ab15-ee738e0eea51,2011-01-05T21:02:22.074-03:00,Cooking Thingamajig,121
a37392b2-d2ca-42d7-837e-030fc6cadae2,2011-07-07T03:11:56.556-04:00,Game Gadget,63
9692b23c-2224-4f15-8ac9-681e1456481d,2013-06-29T03:03:47.881-04:00,Aquarium Apparatus,163.95
3f49bb0b-f6ee-4fc3-a03e-da8571f4a19d,2018-02-24T00:56:32.444-04:00,Makeup Equipment,60.99
4553c48e-99f4-4b95-a9f9-8d977d9ad0ca,2018-05-21T01:39:53.757-04:00,Cleaning Tool,50
29588bbb-e81b-4737-85ba-fc130701bfbb,2018-03-27T00:57:23.018-04:00,Kitchen Equipment,55.99
c4c9c340-368e-4ec2-93a7-fd16e60f7b99,2017-08-12T10:46:12.571-04:00,Book Item,141.99
cb2a6879-c9d0-462a-b5f1-67b4602fca8e,2014-12-30T23:29:12.469-03:00,Truck Instrument,52.95
659f0a60-2c4c-42c8-b9c5-f07dab9a754a,2011-12-18T09:07:38.432-03:00,Hair Care Mechanism,112.95
5918e646-446f-4009-95c2-5c70d48bc107,2017-09-01T10:53:01.109-04:00,Sports Device,100.99
80b61b13-52e3-45aa-9858-62761438f027,2011-07-30T18:19:46.488-04:00,Technology Paraphernalia,48.99
ceaec461-7818-4741-b3f2-759a0d70d4b2,2018-02-28T13:54:03.067-04:00,Movie Doodad,177.95
9bfbf131-1b40-4474-a8cd-c096cc29ab0a,2020-09-19T19:06:31.979-04:00,Mens Component,95
a7067d37-fb88-4d34-a555-851fd9c3f41f,2013-01-28T13:59:47.191-03:00,Medicine Doodad,192.99
e4ef10d9-f8dd-4b50-bc6f-ced30fe63368,2017-07-18T10:08:10.282-04:00,Movie Kit,60.95
ca5595e6-02a7-4648-9f61-f8c36e3eea0d,2018-12-09T18:05:03.693-03:00,Medicine Paraphernalia,11.99
2af4d241-90e4-42ee-9735-0993d4780474,2019-11-06T03:07:53.816-04:00,Car Supplies,37
2e95e947-b90a-4c24-8359-835951e9ee15,2010-01-10T05:16:09.730-03:00,Skin Care Instrument,88.99
9d16650d-60dc-4e4b-8291-09646fd04b26,2012-12-28T07:55:15.413-03:00,Vitamin Equipment,59
74996253-3ab3-4b93-b89b-7f27ada90156,2011-02-27T03:47:23.553-04:00,Cat Equipment,24.95
6b399729-d75a-4619-97a4-82cb14eb9257,2017-12-28T03:53:14.084-03:00,Baby Apparatus,99.99
10717a87-743a-40f5-8095-0054930d07d7,2010-06-02T14:10:02.845-04:00,Music Thingamajig,82
0e16e010-a247-4d55-9175-0ce938ac536d,2010-02-09T21:28:01.631-03:00,Cleaning Kit,154
1f7953cd-351c-43a9-878c-8bacd23f4479,2015-08-02T09:51:08.923-04:00,Jewelry Equipment,110.95
02d083d0-4edd-433a-8371-91c616bbeefc,2011-04-14T22:42:27.582-04:00,Gardening Tool,146.99
d3e26de8-4977-4311-9cb1-5bd2c031a514,2013-01-19T08:08:21.321-03:00,Car Thingamajig,63.99
86ab1a9d-34e0-40ac-a93f-e996f1a7272e,2017-12-07T17:49:55.253-03:00,Cleaning Thingamajig,129.99
36c9055c-2a35-4569-b491-f9d7854faff0,2013-03-24T04:42:28.608-04:00,Engine Kit,183.95
c339d61f-f7f2-40f9-a391-e78a44265928,2012-03-07T14:31:11.718-04:00,Toy Instrument,121.95
e6cf49a9-ba27-4289-8090-8d2995e8757c,2012-02-03T15:10:47.428-03:00,Toy Mechanism,169.95
d9d33e59-93d6-4c75-ae81-fcc831fb8b8d,2018-09-19T14:41:59.290-04:00,Tire Gizmo,123.95
63550f70-a6ba-44fa-9a38-01daedcc2a60,2023-01-31T03:48:50.585-04:00,Storage Gizmo,179.95
782e8f8a-6a30-423b-ac22-42b2f798d95e,2022-03-14T13:51:44.176-04:00,Cooking Rig,130.99
1add6610-7ffa-447b-a1e6-1abee0e0abbc,2018-08-17T02:09:47.548-04:00,Vitamin Equipment,109.95
80a50536-d704-4836-82fc-2b814b477c8d,2017-08-18T10:20:44.467-04:00,Game Implement,157.99
174edfa2-b1f5-4830-adba-792f809387c7,2012-06-26T00:04:52.208-04:00,Swimming Machine,159.99
24fabf4e-2984-454c-8367-1fa0cdab02ab,2016-02-18T11:50:43.327-03:00,Gardening Item,182.99
12181740-d74a-4f7f-b41b-e2b272aa743c,2013-11-23T22:45:04.561-03:00,Medicine Contraption,51
dcaf1473-b47d-489d-b564-dceb8b194324,2012-05-12T15:51:17.653-04:00,Cooking Device,128.99
1924febd-a312-4abd-bc7c-7b30ccc891fb,2016-09-12T22:58:18.631-04:00,Kids Gizmo,154
445a6ba6-c447-43e4-a96f-02e8e9a7a5b0,2013-03-03T01:41:43.463-04:00,Jewelry Contraption,158
9479d41b-0252-41fc-a4b5-f727c3743c96,2010-11-15T00:51:54.965-03:00,Baby Supplies,95.99
c8e934a6-52a1-4080-a8f5-b36a501c0402,2017-02-26T06:29:58.669-04:00,First Aid Item,160.95
f50372c8-5db8-4d1c-9bfa-382500fa78e6,2022-03-04T05:35:45.779-04:00,Camping Rig,181
da266bf2-8e8b-4806-8705-c09a143c73ba,2023-03-26T04:22:59.325-04:00,Outdoors Kit,30.99
076a80a9-7496-4c06-a9cb-374831491037,2011-10-23T16:57:31.700-03:00,Music Mechanism,175
efb47233-499e-48eb-b0ea-667f0d83a025,2012-05-29T14:01:23.855-04:00,Truck Widget,191.99
7d309923-dbe1-4dc9-83f0-030a61e5563e,2019-12-15T02:28:58.090-04:00,Camera Apparatus,155.95
b63c031c-75fa-4e82-84ae-82860ab74a84,2022-05-13T02:22:53.659-04:00,Storage Supplies,137.99
b4729ff4-a4fb-4c71-a801-f2901d000287,2018-05-05T15:34:06.554-04:00,Mens Kit,183.95
ed20fb77-33c4-4594-a838-9920fe8fb32d,2017-07-29T12:51:07.564-04:00,Dining Gear,91.99
3518e624-6599-4e9c-8148-ad9db4806883,2019-10-01T16:52:01.190-04:00,Makeup Gizmo,188.99
a56558b5-af48-4e75-8fe1-c1f44e1def5f,2012-04-02T09:48:53.193-04:00,Dog Machine,61.95
bf069259-1507-4609-8566-11600dc161bd,2022-06-01T15:53:18.565-04:00,Toy Supplies,89
88c16f12-0ae4-4499-879b-5edc387886f5,2017-08-05T11:54:38.312-04:00,Technology Mechanism,106.99
6bf350ea-4343-46fe-97c8-91752551aacd,2014-12-03T17:57:53.673-03:00,Cleaning Gizmo,125.99
4033af04-5f58-40c9-b589-8f23ca2688e9,2017-05-18T12:42:21.061-04:00,Hair Care Component,164
60e3bea9-5836-4492-903a-5db3f12e421e,2020-07-06T09:54:20.157-04:00,Music Doodad,31.95
ef73ecf7-9d99-4e3c-81ab-e7044c0040e5,2013-10-14T15:42:14.961-04:00,Swimming Doodad,15.99
0fd3937d-58b1-42b0-a3bf-57ad7fb19eba,2020-12-15T09:53:43.681-04:00,Truck Whatchamacallit,48.99
571f87d9-4219-45a1-a45b-18df2f8a9497,2012-12-30T13:42:47.431-03:00,Cat Equipment,106.99
b50bede7-5302-4d13-9740-269c34b1e098,2013-04-04T21:35:28.441-04:00,Movie Implement,69.95
1e4ea08a-cf48-433a-8b4b-bc13ca81a7f1,2017-10-31T09:57:24.952-03:00,Phone Gizmo,28
99d88f40-d84d-40db-a09a-aa21433a452a,2021-08-28T03:06:49.864-04:00,Furniture Accessory,30
124f7eba-96eb-4f32-ad79-e04812c4642d,2015-10-19T03:28:28.616-03:00,Camera Apparatus,41.95
2ea415e7-7b7d-48eb-9e0d-231924e984c8,2018-04-10T14:49:21.252-04:00,Vitamin Attachment,176
19a28250-76e7-411c-9ea8-33836a005f51,2015-04-13T00:50:24.927-04:00,Aquarium Apparatus,94
b7d4cb12-c8fa-4036-afa1-8cee2308d8b7,2011-12-04T08:04:49.588-03:00,Cooking Gear,166.95
eba7ba3b-f0ba-43da-8a8f-d4d691884d41,2014-02-07T03:40:28.466-03:00,Computer Instrument,87.99
1425cdc5-3758-4535-93ef-08c20e247c6e,2012-10-25T10:26:59.096-03:00,Book Gear,64.99
b7423822-6a08-40f2-8086-6ebf514f0cdd,2012-06-22T22:56:13.627-04:00,Medicine Equipment,165
f99ae937-81c4-4acb-b1a2-5c9c3aaa17f5,2016-02-24T04:05:17.932-04:00,Vitamin Accessory,123.99
fb11f3cf-d2c5-47c9-bd56-229cb21fe88c,2020-11-23T19:45:54.479-04:00,Computer Mechanism,14.99
402210fa-d49f-45c7-8f8b-3fda984cb1db,2010-03-02T10:12:27.394-04:00,Gardening Attachment,196.95
ecfb128a-2b6a-4c3e-9bcc-c1709f9b8871,2013-04-18T21:14:27.122-04:00,Fitness Rig,58.95
f274a52e-2f95-4da0-abc2-77c0b15e25de,2012-10-23T04:36:33.987-03:00,Movie Kit,51.99
f485090d-b5b0-4b3a-bdbf-0cd0b69fdca3,2010-02-03T18:23:47.367-03:00,Makeup Gadget,136.95
b0364641-868d-464c-a348-0d5f890f7479,2016-10-14T08:37:11.424-04:00,Skin Care Doodad,107.99
64c3a24e-53a6-453a-93a9-dcfbd63e188f,2016-05-07T10:49:08.125-04:00,Tire Doodad,137.95
e152d749-50c9-402b-9201-5def210dbfdd,2020-07-29T06:28:17.654-04:00,Computer Device,46
3b4c8827-0190-4352-bc85-25322565ec0c,2015-10-18T07:52:24.474-03:00,Toy Mechanism,155.95
6f46e45b-5949-4749-abf6-ede4a020b13c,2022-04-10T16:03:34.812-04:00,Car Doodad,23
a1390f6b-abe4-412d-a05a-925c1bc01340,2022-08-20T09:19:28.293-04:00,Technology Gizmo,130
12102297-6a6a-4d2d-9f13-c3ba61bb32bc,2016-05-19T20:22:32.114-04:00,Medicine Rig,77
d7b7bd8f-efd7-4e25-a665-e4bd6975f87c,2018-02-10T11:14:34.949-03:00,Baby Item,35.95
2c93b0cd-4fd7-4f95-b33c-3f8a70dbf16d,2015-01-14T07:43:03.805-03:00,Party Tool,150.95
8735474d-5d81-40cd-8ec0-36220bfd5bda,2023-04-08T22:09:38.348-04:00,Phone Attachment,42
ee145cb8-509a-44dc-a100-740e78a63121,2021-01-27T16:48:29.418-04:00,Dog Gizmo,30
40bb66a0-5bf5-40dc-9e37-5d663093f6e8,2013-06-20T17:52:57.578-04:00,Aquarium Doodad,46.95
dfd00d92-bac3-4b2c-bf42-bc925da0fbe9,2021-09-13T03:29:59.223-04:00,Outdoors Gizmo,18.95
8489eec2-107d-4614-8b7c-cc1402180da3,2022-11-02T14:07:38.572-04:00,Car Contraption,192.95
75ac8442-ce88-486b-81a5-54e4d0d9e97d,2020-12-03T18:02:00.976-04:00,Aquarium Component,190.95
52cd971e-49bc-4c7e-b137-f16ae9f3ffa6,2013-08-07T11:32:52.520-04:00,Mens Gizmo,51.95
6abce00f-8c57-41d0-a4cb-eb4e1d0be0d7,2013-03-18T20:46:09.925-04:00,Dining Gizmo,123.99
17207dab-8ea4-4ce1-b691-a1bb5c20f46c,2023-01-26T10:18:19.894-04:00,Makeup Apparatus,177.95
9dccd016-9b1f-4855-a7bc-9f4c3aeb3148,2015-05-05T13:02:25.332-04:00,Car Equipment,61.95
c5e9dc48-ddc1-4094-ad44-89f57f656cd2,2021-04-07T13:09:53.712-04:00,Swimming Implement,85.99
